,ID,Título,Data de Publicação,Hora de Publicação,Descrição,Período de Referência,Fundos,Duração,Dimensão,Definição,Legendas,Conteúdo Licenciado,Licença de Uso,Tags,Privacidade,Canal,Visualizações,Likes,Favoritos,Comentários
218,zlbI2FGX-9g,KNIP11 - Resumo mensal do Kinea Índices de Preços ref. Out.20,30/11/2020,19:34:09,"Balanço mensal do mês de outubro de 2020 do fundo Kinea Índices de Preços (KNIP11).
Por Flavio Cagno, gestor dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,KNIP11,02:39,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,622,60,0,0
219,COem14Eeppk,KDIF11 - Resumo Mensal do Kinea Infra ref. Out.20,30/11/2020,19:34:01,"Balanço mensal do mês de outubro de 2020 do fundo Kinea Infra (KDIF11).
Por Aymar Almeida, sócio e gestor de fundos de infraestrutura da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre o fundo em:
Kinea Infra (KDIF11): https://www.kinea.com.br/fundos/infra-kdif11/ 

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,KDIF11,04:08,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,654,52,0,0
220,AqWssUrf27o,KNHY11 - Resumo mensal do Kinea High Yield ref. Out.20,30/11/2020,19:33:51,"Balanço mensal do mês de outubro de 2020 do fundo Kinea High Yield (KNHY11).
Por Flavio Cagno, gestor dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,KNHY11,03:03,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,193,22,0,0
221,wVv_1YkbZMA,KEVE11 - Resumo Mensal do Kinea Even II ref. Out.20,30/11/2020,19:33:37,"Balanço mensal de outubro de 2020 do fundo Kinea Even II (KEVE11).
Por Marcel Chalem, inegrante da equipe de gestão do fundos imobiliários de equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os FIIs de incorporação da Kinea em:
Kinea Even Permuta (KINP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-kinp11/
Kinea Even II (KEVE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-keve11/
Kinea Real Estate II (KNRE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-real-estate-knre11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,KEVE11,01:57,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,144,12,0,0
222,48aAkqOExIE,KINP11 - Resumo Mensal do Kinea Even Permuta ref. Out.20,30/11/2020,19:33:23,"Balanço mensal de outubro de 2020 do fundo Kinea Even Permuta (KINP11).
Por Marcel Chalem, inegrante da equipe de gestão do fundos imobiliários de equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os FIIs de incorporação da Kinea em:
Kinea Even Permuta (KINP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-kinp11/
Kinea Real Estate II (KNRE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-real-estate-knre11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,KINP11,02:21,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,189,19,0,0
223,L-mZwXrVBOM,KNSC11 - Atualização Inicial do Kinea Securities Nov/20,30/11/2020,19:33:16,"Atualização inicial do fundo Kinea Securities (KNSC11).
Por Flavio Cagno, sócío e gestor dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Securities (KNSC11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-securities-knsc11/
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,KNSC11,02:28,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,390,37,0,0
224,iguYehe9Olg,KFOF11 - Resumo Mensal do Kinea FOF FII ref. Out.20,30/11/2020,19:33:03,"Balanço mensal do mês de outubro de 2020 do fundo Kinea Fundo de Fundos FII (KFOF11).
Por Lucas Simon, gestor do fundo.

Mais informações sobre os fundos Kinea em:
 https://www.kinea.com.br/

Siga a Kinea no Linkedin:
https://www.linkedin.com/company/kinea-investimentos

Mais informações sobre o fundo em:
Kinea Fundo de Fundos FII (KFOF11): https://www.kinea.com.br/fundos/fundo-acoes-gama/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,KFOF11,03:51,2D,HD,False,False,YouTube,,Não listado,Kinea Investimentos,4,0,0,0
225,LLc6nVuk0Bo,KNRI11 - Resumo Mensal do Kinea Renda ref. Set.20,10/11/2020,11:44:26,"Balanço mensal do mês de setembro de 2020 do fundo Kinea Renda (KNRI11).
Por Carlos Martins, sócio e gestor de fundos imobiliários de equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre o fundo em:
Kinea Renda (KNRI11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-renda-knri11/ 

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Setembro/2020,KNRI11,02:43,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,1052,142,0,0
226,2VdrZl-xnIk,Fundos Multimercados Kinea - Resumo Mensal ref. Set.20,30/10/2020,21:29:40,"Balanço mensal do mês de setembro de 2020 dos  multimercados Kinea.
Por Marco Freire, gestor dos fundos multimercados da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos multimercados Kinea em:
Kinea Atlas (II): https://www.kinea.com.br/fundos/fundo-multimercado-atlas-ii/
Kinea Chronos: https://www.kinea.com.br/fundos/fundo-multimercado-chronos/
Kinea Apolo: https://www.kinea.com.br/fundos/fundo-multimercado-apolo/
Kinea Arkhe: https://www.kinea.com.br/fundos/fundo-multimercado-arkhe/
Kinea Prev XTR: https://www.kinea.com.br/fundos/prev-xtr/
Kinea Prev MM: https://www.kinea.com.br/fundos/prev/
Kinea Prev Apolo: https://www.kinea.com.br/fundos/fundo-multimercado-prev-apolo/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Setembro/2020,Multimercados,05:00,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,477,44,0,0
227,LkCejVeotuQ,Fundos Renda Fixa Kinea - Resumo Mensal ref. Set.20,30/10/2020,21:29:35,"Balanço mensal do mês de setembro de 2020 dos fundos de Renda Fixa da Kinea.
Por Denis Ferrari, gestor de fundos de renda fixa Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de renda fixa Kinea em:
Kinea RF Absoluto: https://www.kinea.com.br/fundos/fundo-renda-fixa-kinea-rf-absoluto/
Kinea Prev RF: https://www.kinea.com.br/fundos/prev-rf-ativo/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Setembro/2020,Renda Fixa,04:23,2D,HD,False,False,YouTube,"kinea, investimentos, rendafixa",Público,Kinea Investimentos,179,23,0,0
228,KFAyDNXZ910,Prev Crédito Privado Kinea - Resumo Mensal ref. Set.20,30/10/2020,21:29:28,"Balanço mensal do mês de setembro de 2020 do fundo Kinea Crédito Privado.
Por Daniela Gamboa, gestora de fundos de crédito Privado Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de previdência Kinea em:
Kinea Cred Privado: https://www.kinea.com.br/fundos/fundo-previdenciario-credito-privado/
Kinea Prev XTR: https://www.kinea.com.br/fundos/prev-xtr/
Kinea Prev Apolo: https://www.kinea.com.br/fundos/fundo-multimercado-prev-apolo/
Kinea Prev RF: https://www.kinea.com.br/fundos/prev-rf-ativo/
Kinea Prev MM: https://www.kinea.com.br/fundos/prev/
Kinea Prev Ações: https://www.kinea.com.br/fundos/fundo-prev-acoes/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Setembro/2020,Crédito Privado,03:00,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,127,11,0,0
229,TNRbsg4hoVg,Fundos de Ações Kinea - Resumo Mensal ref. Set.20,30/10/2020,21:29:20,"Balanço mensal do mês de setembro de 2020 dos fundos de ações da Kinea.
Por Rafael Oliveira, gestor dos fundos de ações da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de ações da Kinea em:
Kinea Gama: https://www.kinea.com.br/fundos/fundo-acoes-gama/
Kinea Prev Ações: https://www.kinea.com.br/fundos/fundo-prev-acoes/
Kinea Ações XP: https://www.kinea.com.br/fundos/fundo-prev-acoes-xp/


Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Setembro/2020,Ações,05:34,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,176,25,0,0
230,PTH2TXpKE4w,KFOF11 - Resumo Mensal do Kinea FOF FII ref. Set.20,30/10/2020,21:28:56,"Balanço mensal do mês de setembro de 2020 do fundo Kinea Fundo de Fundos FII (KFOF11).
Por Lucas Simon, gestor do fundo.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre o fundo em:
Kinea Fundo de Fundos FII (KFOF11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-fof-fii-kfof11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Setembro/2020,KFOF11,03:49,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,211,24,0,0
231,pChKBM1LdDQ,KNHY11 - Resumo mensal do Kinea High Yield ref.Set.20,30/10/2020,21:28:49,"Balanço mensal do mês de setembro de 2020 do fundo Kinea High Yield (KNHY11).
Por Guilherme Coutinho, integrante da equipe de gestão dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Setembro/2020,KNHY11,01:15,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,165,15,0,0
232,5BWsTsXEyro,KNCR11 - Resumo mensal do Kinea Rendimentos ref.Set.20,30/10/2020,21:28:41,"Balanço mensal do mês de setembro de 2020 do fundo Kinea Rendimentos (KNCR11).
Por Daniel Juc, integrante da equipe de gestão dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Setembro/2020,KNCR11,01:36,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,281,29,0,0
233,XNFxrzM6R60,KINP11 - Resumo Mensal do Kinea Even Permuta ref. Set.20,30/10/2020,21:28:35,"Balanço mensal de setembro de 2020 do fundo Kinea Even Permuta (KINP11).
Por Marcel Chalem, inegrante da equipe de gestão do fundos imobiliários de equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os FIIs de incorporação da Kinea em:
Kinea Even Permuta (KINP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-kinp11/
Kinea Real Estate II (KNRE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-real-estate-knre11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Setembro/2020,KINP11,01:28,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,184,22,0,0
234,weffct_hiDw,KNIP11 - Resumo mensal do Kinea Índices de Preços ref.Set.20,30/10/2020,21:28:29,"Balanço mensal do mês de setembro de 2020 do fundo Kinea Índices de Preços (KNIP11).
Por Pedro Bruder, integrante da equipe de gestão dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Setembro/2020,KNIP11,01:45,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,398,45,0,0
235,EK_ubR0Ca5k,KDIF11 - Resumo Mensal do Kinea Infra ref. Set.20,30/10/2020,21:28:23,"Balanço mensal do mês de setembro de 2020 do fundo Kinea Infra (KDIF11).
Por Fabio Massao, integrante da equipe de gestão de fundos de infraestrutura da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre o fundo em:
Kinea Infra (KDIF11): https://www.kinea.com.br/fundos/infra-kdif11/ 

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Setembro/2020,KDIF11,02:38,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,270,21,0,0
236,rdYmrccD0gI,Fundos Multimercados Kinea - Resumo Mensal ref. Ago.20,01/10/2020,20:47:17,"Balanço mensal do mês de agosto de 2020 dos  multimercados Kinea.
Por Ruy Alves, gestor de ações globais Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos multimercados Kinea em:
Kinea Atlas (II): https://www.kinea.com.br/fundos/fundo-multimercado-atlas-ii/
Kinea Chronos: https://www.kinea.com.br/fundos/fundo-multimercado-chronos/
Kinea Apolo: https://www.kinea.com.br/fundos/fundo-multimercado-apolo/
Kinea Arkhe: https://www.kinea.com.br/fundos/fundo-multimercado-arkhe/
Kinea Prev XTR: https://www.kinea.com.br/fundos/prev-xtr/
Kinea Prev MM: https://www.kinea.com.br/fundos/prev/
Kinea Prev Apolo: https://www.kinea.com.br/fundos/fundo-multimercado-prev-apolo/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Agosto/2020,Multimercados,04:04,2D,HD,False,False,YouTube,"fundodeinvestimento, fundosmultimercados, investimentos",Público,Kinea Investimentos,664,42,0,0
237,6yoYOByrKRs,Fundos Renda Fixa Kinea - Resumo Mensal ref. Ago.20,01/10/2020,20:46:48,"Balanço mensal do mês de agosto de 2020 dos fundos de Renda Fixa da Kinea.
Por Denis Ferrari, gestor de fundos de renda fixa Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de renda fixa Kinea em:
Kinea RF Absoluto: https://www.kinea.com.br/fundos/fundo-renda-fixa-kinea-rf-absoluto/
Kinea Prev RF: https://www.kinea.com.br/fundos/prev-rf-ativo/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Agosto/2020,Renda Fixa,04:19,2D,HD,False,False,YouTube,"fundodeinvestimento, investimentos, fundosrendafixa, rendafixa",Público,Kinea Investimentos,165,15,0,0
